/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- right : -18.29
 -- left : -38.68

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 1.84
 -- right : 1.21
 -- left : 1.16

('left', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.79
 -- right : 0.47
 -- left : -20.09

(None, 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.65
 -- right : 1.77
 -- left : -18.69

('left', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.18
 -- right : 1.09
 -- left : 2.24

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.76
 -- left : -13.55

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -9.81
 -- right : 1.64
 -- left : -10.45

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.37
 -- right : 0.87
 -- left : 1.24

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.46
 -- left : -18.26

('forward', 'red', None, None, None)
 -- None : 1.82
 -- forward : -9.83
 -- right : 0.72
 -- left : -10.00

('left', 'red', None, 'forward', None)
 -- None : 1.55
 -- forward : -40.16
 -- right : -20.07
 -- left : -40.16

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.79
 -- right : -0.03
 -- left : -20.28

('right', 'red', None, 'forward', 'right')
 -- None : 1.69
 -- forward : -39.30
 -- right : -18.16
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -9.73
 -- right : 0.92
 -- left : -9.77

('left', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.03
 -- right : 0.56
 -- left : 1.72

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.21
 -- right : 0.00
 -- left : -19.47

('forward', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 1.78
 -- right : 0.39
 -- left : 0.31

('right', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -10.32
 -- right : 1.35
 -- left : -10.65

(None, 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 1.67
 -- forward : -39.51
 -- right : 0.74
 -- left : -39.40

('forward', 'red', 'left', None, 'forward')
 -- None : 1.52
 -- forward : -39.95
 -- right : 0.12
 -- left : -39.68

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -35.46
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 1.54
 -- right : 0.37
 -- left : -19.13

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.48
 -- left : -17.13

(None, 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.88
 -- left : 0.80

('right', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.95
 -- right : 2.06
 -- left : -19.86

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.52
 -- right : 2.16
 -- left : -19.27

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.46
 -- left : -19.34

(None, 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.17
 -- forward : -39.97
 -- right : -18.61
 -- left : -39.25

('forward', 'red', None, None, 'left')
 -- None : 1.70
 -- forward : -9.94
 -- right : 0.82
 -- left : -10.02

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : -0.22
 -- right : 1.74
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.32
 -- left : -35.68

(None, 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.52
 -- right : 1.23
 -- left : -19.46

(None, 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left')
 -- None : 0.64
 -- forward : -10.45
 -- right : 0.71
 -- left : -39.90

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -39.06
 -- right : -17.27
 -- left : -39.50

('left', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -40.02
 -- right : 0.79
 -- left : -40.13

('left', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.55
 -- right : 0.40
 -- left : -20.12

('forward', 'red', 'forward', 'right', None)
 -- None : 1.89
 -- forward : -9.88
 -- right : -0.09
 -- left : -10.61

(None, 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.10
 -- right : 0.74
 -- left : -19.03

('forward', 'red', 'forward', None, 'left')
 -- None : 1.66
 -- forward : -10.10
 -- right : 1.40
 -- left : -9.65

('right', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : -39.80
 -- right : 1.49
 -- left : -39.74

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.89
 -- right : 0.43
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.70
 -- right : 0.00
 -- left : 2.25

(None, 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.86
 -- right : 1.05
 -- left : -20.28

('forward', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 2.23
 -- right : 0.40
 -- left : 0.67

(None, 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.39
 -- right : 0.80
 -- left : -17.37

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.92
 -- left : -19.50

('right', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -9.16
 -- right : 1.61
 -- left : -9.84

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -9.56
 -- right : 1.87
 -- left : -36.17

(None, 'red', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 2.12
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.13

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.59
 -- left : -40.06

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -10.38
 -- right : 1.18
 -- left : -9.43

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -38.50
 -- right : 0.96
 -- left : -27.40

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.29
 -- right : 0.56
 -- left : -18.95

('left', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.87
 -- right : 0.04
 -- left : -20.24

(None, 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : 0.00
 -- forward : 0.52
 -- right : 1.13
 -- left : 2.05

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.41
 -- right : 0.00
 -- left : 2.54

(None, 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 1.61
 -- right : 0.38
 -- left : -19.61

('right', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -39.91
 -- right : 1.36
 -- left : -40.40

('right', 'red', 'right', None, 'right')
 -- None : 0.91
 -- forward : -9.55
 -- right : 0.00
 -- left : -40.01

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.75
 -- right : 1.80
 -- left : 0.35

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -9.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -10.40
 -- right : 1.02
 -- left : -39.41

('forward', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 1.84
 -- right : 0.73
 -- left : 0.71

('forward', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -10.06
 -- right : 0.80
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -40.07
 -- right : 0.78
 -- left : -39.87

('forward', 'red', 'forward', None, 'right')
 -- None : 1.88
 -- forward : -9.63
 -- right : 0.07
 -- left : -9.59

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.56
 -- right : 1.77
 -- left : 0.60

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.76
 -- right : 0.52
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -9.33
 -- right : 1.74
 -- left : -39.55

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.29
 -- right : 1.79
 -- left : -19.00

('left', 'red', 'right', 'right', 'left')
 -- None : 1.30
 -- forward : 0.00
 -- right : 0.00
 -- left : -35.35

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.63
 -- left : 0.82

(None, 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -9.31
 -- right : 1.21
 -- left : -9.33

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.98
 -- right : 0.11
 -- left : 0.98

(None, 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 1.59
 -- forward : -9.31
 -- right : 0.56
 -- left : -9.88

(None, 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- None : 2.07
 -- forward : -40.29
 -- right : -19.52
 -- left : -40.24

('right', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.11
 -- right : 1.70
 -- left : 0.10

('forward', 'red', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : -39.78
 -- right : 0.71
 -- left : -39.70

(None, 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.21
 -- right : 1.89
 -- left : 1.36

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 1.81
 -- right : 1.42
 -- left : -19.99

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.66

('left', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.11
 -- right : 0.79
 -- left : 1.69

('right', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.28
 -- right : 2.04
 -- left : 0.37

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.42
 -- forward : -28.06
 -- right : -17.22
 -- left : -15.61

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : -9.08
 -- right : 1.58
 -- left : -9.89

(None, 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 1.16
 -- right : 2.23
 -- left : 0.36

(None, 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.07
 -- right : 1.49
 -- left : 0.42

('left', 'red', 'left', None, 'left')
 -- None : 0.00
 -- forward : -10.24
 -- right : 0.85
 -- left : -9.81

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 1.74
 -- right : 0.90
 -- left : 0.10

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.28
 -- left : -19.51

('right', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -36.45

('left', 'red', 'forward', None, None)
 -- None : 1.87
 -- forward : -10.01
 -- right : 1.19
 -- left : -9.70

('forward', 'red', None, None, 'forward')
 -- None : 2.24
 -- forward : -40.47
 -- right : 0.69
 -- left : -39.99

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 2.04
 -- right : 0.77
 -- left : 0.19

('left', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.86
 -- left : -17.35

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.74
 -- right : 0.18
 -- left : -19.63

('right', 'red', 'forward', 'forward', None)
 -- None : 1.41
 -- forward : -39.74
 -- right : -20.11
 -- left : -40.51

('left', 'red', 'forward', 'left', None)
 -- None : 1.27
 -- forward : -9.97
 -- right : 0.03
 -- left : -10.49

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.82
 -- right : 0.53
 -- left : 1.03

(None, 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.65
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

(None, 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -9.33
 -- right : 1.30
 -- left : -4.09

('right', 'green', None, 'forward', None)
 -- None : 0.00
 -- forward : 1.04
 -- right : 1.83
 -- left : 0.74

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.54
 -- forward : -39.73
 -- right : -20.09
 -- left : -40.31

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.77
 -- left : 1.43

('left', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.17
 -- left : 1.49

('left', 'red', 'right', 'forward', None)
 -- None : 1.12
 -- forward : -39.55
 -- right : -14.27
 -- left : -37.89

('forward', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 1.77
 -- right : 0.04
 -- left : -4.07

('left', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.84
 -- right : 0.52
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.77
 -- right : 0.00
 -- left : -19.67

(None, 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 2.03
 -- forward : -39.72
 -- right : -20.59
 -- left : -39.19

('right', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.72
 -- right : 1.86
 -- left : 0.78

('forward', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -2.95
 -- forward : 0.04
 -- right : 0.69
 -- left : -20.63

('left', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : -10.09
 -- right : 1.69
 -- left : -10.15

('left', 'red', None, 'forward', 'forward')
 -- None : 1.98
 -- forward : -39.59
 -- right : -20.26
 -- left : -40.33

('left', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.20
 -- left : 2.07

('forward', 'green', None, 'forward', 'left')
 -- None : 0.00
 -- forward : 1.45
 -- right : 0.07
 -- left : 1.02

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 1.96
 -- right : 0.06
 -- left : 1.11

('left', 'red', 'left', 'forward', 'forward')
 -- None : 0.97
 -- forward : -39.08
 -- right : -19.86
 -- left : -35.31

('left', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.95
 -- left : -19.81

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : -9.09
 -- right : 1.41
 -- left : -9.27

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : -8.59
 -- right : 0.13
 -- left : -40.66

('right', 'green', 'right', 'left', 'left')
 -- None : -4.28
 -- forward : 0.00
 -- right : 1.96
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -13.89
 -- left : -37.92

(None, 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 1.10
 -- right : 1.90
 -- left : 1.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : -35.47
 -- right : -7.78
 -- left : -8.07

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -24.28
 -- right : -17.34
 -- left : -36.28

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.83
 -- right : 1.37
 -- left : 0.80

('left', 'red', 'left', 'right', None)
 -- None : 0.00
 -- forward : -9.92
 -- right : 0.77
 -- left : -9.91

('forward', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -27.33
 -- right : -20.12
 -- left : -35.21

('left', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -35.79
 -- right : 0.32
 -- left : -35.74

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.89
 -- right : 0.00
 -- left : 0.95

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 2.17
 -- right : 0.14
 -- left : -0.03

('left', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.55
 -- left : -8.25

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 1.25
 -- right : 2.03
 -- left : -19.64

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 1.03
 -- right : 1.09
 -- left : 2.08

(None, 'red', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.44
 -- left : -19.39

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -35.89
 -- right : 0.98
 -- left : -39.11

(None, 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 2.11
 -- forward : -10.40
 -- right : -0.02
 -- left : -9.69

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.52
 -- right : 1.89
 -- left : 1.06

('right', 'green', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.98
 -- right : 1.96
 -- left : 1.34

('forward', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -9.25
 -- right : 0.27
 -- left : -39.72

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.30
 -- right : 1.28
 -- left : -12.32

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 1.03
 -- right : 1.74
 -- left : -20.20

(None, 'green', None, None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.12
 -- right : 2.33
 -- left : 0.46

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -9.61
 -- right : 1.03
 -- left : 0.00

(None, 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 1.91
 -- forward : -39.34
 -- right : -20.08
 -- left : -39.83

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : -9.91
 -- right : 1.94
 -- left : -10.20

('left', 'red', 'forward', 'forward', None)
 -- None : 1.65
 -- forward : -39.30
 -- right : -19.72
 -- left : -40.07

(None, 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.71
 -- right : 1.25
 -- left : 1.04

('left', 'red', 'left', 'forward', 'left')
 -- None : 1.12
 -- forward : -40.10
 -- right : -19.68
 -- left : -35.11

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.99
 -- right : 1.06
 -- left : -20.50

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 2.33
 -- right : 0.53
 -- left : 0.44

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.22
 -- right : 0.00
 -- left : 0.98

('left', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.17
 -- left : -20.24

('right', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.97
 -- right : 1.43
 -- left : -20.15

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.14
 -- left : 0.99

('left', 'red', None, 'left', None)
 -- None : 1.81
 -- forward : -9.71
 -- right : 0.70
 -- left : -9.71

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -4.24
 -- right : 0.21
 -- left : 0.00

(None, 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -39.19
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : -38.08

('left', 'red', None, None, 'right')
 -- None : 1.75
 -- forward : -10.22
 -- right : 0.53
 -- left : -10.26

('forward', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.58
 -- left : -19.57

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 2.18
 -- right : 0.62
 -- left : -19.86

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.94
 -- left : -35.65

(None, 'red', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.72
 -- right : 1.68
 -- left : 0.11

('forward', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : -9.99
 -- right : 0.72
 -- left : -10.29

('right', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : -10.08
 -- right : 1.74
 -- left : -9.84

(None, 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.52
 -- forward : -39.42
 -- right : -20.69
 -- left : -35.16

('right', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -40.30
 -- right : 1.77
 -- left : -40.46

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.99
 -- right : 1.72
 -- left : -19.67

(None, 'green', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 2.23
 -- right : 0.24
 -- left : 0.70

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 1.29
 -- right : 0.94
 -- left : 1.23

('forward', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : -8.09
 -- right : 0.85
 -- left : -10.11

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -39.87
 -- right : 0.77
 -- left : -39.13

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.62
 -- forward : -39.60
 -- right : -19.68
 -- left : -27.86

(None, 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', None, None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
